[36mINFO[0m[0490] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0491] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0492] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0493] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0495] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0496] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0497] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0498] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0500] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0501] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0502] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0503] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0505] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0506] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0507] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0509] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0510] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0511] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0512] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0514] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0515] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0516] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0518] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0519] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0520] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0521] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0523] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0524] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0525] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0526] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0528] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0529] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0530] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
CPUStress,96,60,380.53,116.25,59.75
[36mINFO[0m[0532] load_duration_before_measure: 5s, load: 70, threads: 96 
[36mINFO[0m[0532] [stress-ng -l 70 -c 96 --cpu-method all]     
stress-ng: info:  [1117] defaulting to a 86400 second (1 day, 0.00 secs) run per stressor
stress-ng: info:  [1117] dispatching hogs: 96 cpu
[36mINFO[0m[0537] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0538] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0539] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0540] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0542] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0543] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0545] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0546] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0548] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0549] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0550] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0552] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0553] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0554] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0556] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0557] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0558] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0560] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0561] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0562] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0564] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0565] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0566] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0568] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0569] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0570] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0572] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0573] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0574] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0575] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0577] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0578] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0579] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0581] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0582] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0583] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0585] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0586] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0587] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0589] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0590] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0591] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0593] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0594] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0595] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0596] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0598] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0599] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0600] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0602] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0603] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0604] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0605] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0607] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0608] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0609] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0611] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0612] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0613] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0615] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
CPUStress,96,70,416.92,120.08,74.32
[36mINFO[0m[0616] load_duration_before_measure: 5s, load: 80, threads: 96 
[36mINFO[0m[0616] [stress-ng -l 80 -c 96 --cpu-method all]     
stress-ng: info:  [1275] defaulting to a 86400 second (1 day, 0.00 secs) run per stressor
stress-ng: info:  [1275] dispatching hogs: 96 cpu
[36mINFO[0m[0621] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0622] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0624] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0625] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0626] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0628] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0629] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0630] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0632] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0633] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0634] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0636] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0637] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0638] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0640] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0641] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0643] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0644] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0645] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0647] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0648] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0649] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0651] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0652] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0653] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0655] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0656] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0657] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0659] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0660] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0661] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0663] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0664] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0665] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0667] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0668] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0669] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0671] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0672] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0673] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0675] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0676] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0677] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0679] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0680] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0681] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0683] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0684] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0685] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0687] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0688] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0689] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0691] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0692] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0694] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0695] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0696] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0698] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0699] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0700] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
CPUStress,96,80,453.27,125.49,80.17
[36mINFO[0m[0702] load_duration_before_measure: 5s, load: 90, threads: 96 
[36mINFO[0m[0702] [stress-ng -l 90 -c 96 --cpu-method all]     
stress-ng: info:  [1432] defaulting to a 86400 second (1 day, 0.00 secs) run per stressor
stress-ng: info:  [1432] dispatching hogs: 96 cpu
[36mINFO[0m[0707] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0708] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0709] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0711] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0712] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0714] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0715] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0716] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0718] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0719] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0720] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0722] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0723] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0725] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0726] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0727] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0729] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0730] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0731] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0733] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0734] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0736] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0737] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0738] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0740] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0741] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0743] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0744] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0745] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0747] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0748] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0750] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0751] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0752] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0754] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0755] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0756] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0758] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0759] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0761] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0762] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0763] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0765] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0766] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0768] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0769] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0770] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0772] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0773] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0774] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0776] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
